pred_label,raw_output
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance by pointing out"
To some extent,"Evaluation: To some extent

The tutor points out the student's mistake, but"
To some extent,"Evaluation: To some extent

The tutor points out a crucial mistake in the student"
To some extent,"Evaluation: To some extent

The tutor is pointing out a potential mistake in the"
Yes,"Evaluation: Yes

The tutor provides clear and useful guidance to help the student correct"
No,Evaluation: No
No,Evaluation: No
Yes,"Evaluation: Yes

The tutor provides clear and useful guidance to help the student correct"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's work and encourages them"
Yes,"Evaluation: Yes

The tutor provides clear and useful guidance to help the student correct"
Yes,"Evaluation: Yes

The tutor provides clear and useful guidance to help the student correct"
To some extent,"Evaluation: To some extent

The tutor initially asks the student to walk them through"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct solution but does"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort but does not"
Yes,"Evaluation: Yes

The tutor provides clear and useful guidance to help the student correct"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is getting closer to"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mistake and provides a"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is incomplete because it doesn't"
To some extent,"Evaluation: To some extent

The tutor initially provides some guidance by pointing out the"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's work but"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort but does not"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is incomplete as it does not"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort and encourages them"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort and provides a"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student might have misunderstood the"
